Policy: workers/src/card-rl-policy-registry-data.js
Workers: 1
Eval jobs:
Top-level jobs run sequentially; each job uses full internal parallelism.
- linear-v2 | workers 1 | seed 17
- neural-v1 | workers 1 | seed 148
- Bootstrap Policy | workers 1 | seed 118
- Neural Bootstrap Policy | workers 1 | seed 168
- Wait Baseline | workers 1 | seed 198
- Balanced Baseline | workers 1 | seed 208
- Public Maker Baseline | workers 1 | seed 213
- Heuristic | workers 1 | seed 219

Eval linear  [----------------------------]   2.5% 1/40 |    3.5/s | elapsed 0s | eta 11s | seat 2 | eps 15
2 seats: quote  59.0% | take  14.9% | reveal   4.6% | wait  21.6% | buy   8.6% | sell   6.3% | pass   0.0% | opp  41.2% | missed  75.9% | maker vol 2.16 | taker vol 2.23 | maker mko -0.36 | taker mko 0.46 | q-disp 2.79
4 seats: quote  58.7% | take   9.6% | reveal   5.4% | wait  26.2% | buy   5.1% | sell   4.5% | pass   0.0% | opp  20.6% | missed  75.5% | maker vol 1.27 | taker vol 1.44 | maker mko -0.62 | taker mko 0.51 | q-disp 3.48
6 seats: quote  58.2% | take  12.3% | reveal   5.3% | wait  24.2% | buy   6.2% | sell   6.1% | pass   0.0% | opp  15.5% | missed  70.6% | maker vol 1.38 | taker vol 1.85 | maker mko -1.84 | taker mko 0.49 | q-disp 4.61
8 seats: quote  59.7% | take  11.9% | reveal   4.4% | wait  23.9% | buy   7.6% | sell   4.4% | pass   0.0% | opp  11.9% | missed  66.0% | maker vol 1.64 | taker vol 1.79 | maker mko -1.57 | taker mko 1.25 | q-disp 5.31
10 seats: quote  60.3% | take   5.4% | reveal   5.8% | wait  28.5% | buy   2.9% | sell   2.5% | pass   0.0% | opp   7.7% | missed  84.8% | maker vol 0.84 | taker vol 0.81 | maker mko -2.03 | taker mko 1.11 | q-disp 6.38

Public maker workers: 1 (sequential)

Public Maker Baseline
2 seats: -0.060 pnl | ci95 +/-0.090 | stdev 0.504 | avg |inv| 0.233
4 seats: 0.416 pnl | ci95 +/-0.201 | stdev 1.123 | avg |inv| 0.133
6 seats: 0.406 pnl | ci95 +/-0.223 | stdev 1.248 | avg |inv| 0.167
8 seats: 0.396 pnl | ci95 +/-0.166 | stdev 0.927 | avg |inv| 0.125
10 seats: 0.061 pnl | ci95 +/-0.139 | stdev 0.776 | avg |inv| 0.083

Public Maker Behavior
2 seats: quote  66.7% | take   0.0% | reveal   0.0% | wait  33.3% | buy   0.0% | sell   0.0% | pass   0.0% | opp  47.4% | missed 100.0% | maker vol 0.23 | taker vol 0.00 | maker mko -0.26 | taker mko 0.00 | q-disp 2.45
4 seats: quote  67.9% | take   0.0% | reveal   0.0% | wait  32.1% | buy   0.0% | sell   0.0% | pass   0.0% | opp  24.7% | missed 100.0% | maker vol 0.78 | taker vol 0.00 | maker mko 0.53 | taker mko 0.00 | q-disp 3.38
6 seats: quote  67.8% | take   0.0% | reveal   0.0% | wait  32.2% | buy   0.0% | sell   0.0% | pass   0.0% | opp  14.8% | missed 100.0% | maker vol 0.78 | taker vol 0.00 | maker mko 0.52 | taker mko 0.00 | q-disp 4.13
8 seats: quote  67.9% | take   0.0% | reveal   0.0% | wait  32.1% | buy   0.0% | sell   0.0% | pass   0.0% | opp  11.2% | missed 100.0% | maker vol 1.04 | taker vol 0.00 | maker mko 0.38 | taker mko 0.00 | q-disp 5.25
10 seats: quote  67.8% | take   0.0% | reveal   0.0% | wait  32.2% | buy   0.0% | sell   0.0% | pass   0.0% | opp   6.0% | missed 100.0% | maker vol 0.58 | taker vol 0.00 | maker mko 0.11 | taker mko 0.00 | q-disp 5.81

Heuristic workers: 1 (sequential)

Heuristic Seat
2 seats: -0.154 pnl | ci95 +/-0.482 | stdev 2.696 | avg |inv| 0.967
4 seats: 0.426 pnl | ci95 +/-0.976 | stdev 5.454 | avg |inv| 0.342
6 seats: 0.095 pnl | ci95 +/-1.537 | stdev 8.592 | avg |inv| 0.392
8 seats: -0.980 pnl | ci95 +/-1.694 | stdev 9.470 | avg |inv| 0.617
10 seats: 0.016 pnl | ci95 +/-1.477 | stdev 8.256 | avg |inv| 0.483

Heuristic Behavior
2 seats: quote  56.8% | take  21.9% | reveal   4.1% | wait  17.2% | buy  13.4% | sell   8.5% | pass   0.0% | opp  46.2% | missed  68.4% | maker vol 3.03 | taker vol 3.28 | maker mko -0.41 | taker mko 0.33 | q-disp 2.72
4 seats: quote  60.9% | take   7.2% | reveal   5.6% | wait  26.3% | buy   2.9% | sell   4.3% | pass   0.0% | opp  20.3% | missed  76.2% | maker vol 1.26 | taker vol 1.08 | maker mko -0.22 | taker mko 0.64 | q-disp 3.38
6 seats: quote  59.3% | take   8.4% | reveal   5.3% | wait  27.0% | buy   3.9% | sell   4.4% | pass   0.0% | opp  14.5% | missed  71.6% | maker vol 1.12 | taker vol 1.26 | maker mko -1.10 | taker mko 1.05 | q-disp 4.17
8 seats: quote  59.8% | take   8.2% | reveal   5.4% | wait  26.5% | buy   4.6% | sell   3.7% | pass   0.0% | opp  12.2% | missed  74.0% | maker vol 1.17 | taker vol 1.23 | maker mko -2.09 | taker mko 1.18 | q-disp 5.46
10 seats: quote  59.8% | take   5.6% | reveal   5.9% | wait  28.7% | buy   2.9% | sell   2.6% | pass   0.0% | opp   7.3% | missed  82.6% | maker vol 0.73 | taker vol 0.83 | maker mko -1.75 | taker mko 1.56 | q-disp 6.07

Relative Uplift: linear-v2
2 seats: vs bootstrap +0.823 | vs neural boot +0.855 | vs wait +0.147 | vs balanced -0.106 | vs public maker +0.208 | vs heuristic +0.301
4 seats: vs bootstrap +6.774 | vs neural boot +6.864 | vs wait -0.153 | vs balanced -0.098 | vs public maker -0.569 | vs heuristic -0.579
6 seats: vs bootstrap +12.410 | vs neural boot +12.139 | vs wait -1.435 | vs balanced +0.194 | vs public maker -1.841 | vs heuristic -1.530
8 seats: vs bootstrap +14.614 | vs neural boot +18.921 | vs wait -2.353 | vs balanced -2.016 | vs public maker -2.749 | vs heuristic -1.373
10 seats: vs bootstrap +21.816 | vs neural boot +25.815 | vs wait -2.890 | vs balanced -2.083 | vs public maker -2.952 | vs heuristic -2.906

Relative Uplift: neural-v1
2 seats: vs bootstrap -0.254 | vs neural boot -0.221 | vs wait -0.929 | vs balanced -1.182 | vs public maker -0.869 | vs heuristic -0.775
4 seats: vs bootstrap +0.588 | vs neural boot +0.677 | vs wait -6.340 | vs balanced -6.284 | vs public maker -6.756 | vs heuristic -6.766
6 seats: vs bootstrap +0.390 | vs neural boot +0.118 | vs wait -13.456 | vs balanced -11.827 | vs public maker -13.861 | vs heuristic -13.550
8 seats: vs bootstrap -3.760 | vs neural boot +0.547 | vs wait -20.727 | vs balanced -20.390 | vs public maker -21.122 | vs heuristic -19.747
10 seats: vs bootstrap -4.011 | vs neural boot -0.011 | vs wait -28.717 | vs balanced -27.909 | vs public maker -28.778 | vs heuristic -28.733
