Policy: workers/src/card-rl-policy-registry-data.js
Workers: 11
Eval jobs:
Top-level jobs run sequentially; each job uses full internal parallelism.
- linear-v3 | workers 11 | seed 17
- neural-v1 | workers 11 | seed 148
- Bootstrap Policy | workers 11 | seed 118
- Neural Bootstrap Policy | workers 11 | seed 168
- Wait Baseline | workers 11 | seed 198
- Balanced Baseline | workers 11 | seed 208
- Public Maker Baseline | workers 11 | seed 213
- Heuristic | workers 11 | seed 219
Overall evaluation plan: 8 policy eval job(s), 1 role-balance schedule sweep, 5 extra role-balance check(s). Each progress bar reports elapsed time and ETA.

Eval linear  [----------------------------]   0.2% 1/445 |    1.0/s | elapsed 1s | eta 7m 19s | process workers | seat 2 | eps 34
Eval wait    [####------------------------]  17.5% 78/445 |   16.5/s | elapsed 5s | eta 22s | process workers | seat 2 | eps 34  
Eval wait    [####------------------------]  17.8% 79/445 |   16.4/s | elapsed 5s | eta 22s | process workers | seat 2 | eps 8   
Eval wait    [#####-----------------------]  18.9% 84/445 |   17.1/s | elapsed 5s | eta 21s | process workers | seat 2 | eps 34  
Eval wait    [#####-----------------------]  20.0% 89/445 |   17.7/s | elapsed 5s | eta 20s | process workers | seat 2 | eps 34  
Eval wait    [#####-----------------------]  20.2% 90/445 |   14.6/s | elapsed 6s | eta 24s | process workers | seat 4 | eps 34  
Eval wait    [#####-----------------------]  20.7% 92/445 |   14.6/s | elapsed 6s | eta 24s | process workers | seat 4 | eps 34  
Eval wait    [######----------------------]  22.2% 99/445 |   15.4/s | elapsed 6s | eta 22s | process workers | seat 4 | eps 34  
Eval wait    [######----------------------]  22.7% 101/445 |   13.3/s | elapsed 8s | eta 26s | process workers | seat 4 | eps 34 
Eval wait    [######----------------------]  23.1% 103/445 |   13.3/s | elapsed 8s | eta 26s | process workers | seat 4 | eps 34 
Eval wait    [######----------------------]  24.7% 110/445 |   14.0/s | elapsed 8s | eta 24s | process workers | seat 4 | eps 34 
Eval wait    [######----------------------]  24.9% 111/445 |   14.0/s | elapsed 8s | eta 24s | process workers | seat 4 | eps 34 
Eval wait    [#######---------------------]  25.2% 112/445 |   12.4/s | elapsed 9s | eta 27s | process workers | seat 4 | eps 34 
Eval wait    [#######---------------------]  25.8% 115/445 |   12.5/s | elapsed 9s | eta 26s | process workers | seat 4 | eps 34 
Eval wait    [#######---------------------]  27.0% 120/445 |   12.9/s | elapsed 9s | eta 25s | process workers | seat 4 | eps 34 
Eval wait    [#######---------------------]  27.4% 122/445 |   12.9/s | elapsed 9s | eta 25s | process workers | seat 4 | eps 34 
Eval wait    [#######---------------------]  27.6% 123/445 |   11.8/s | elapsed 10s | eta 27s | process workers | seat 4 | eps 34
Eval wait    [#######---------------------]  28.3% 126/445 |   11.9/s | elapsed 11s | eta 27s | process workers | seat 4 | eps 34
Eval wait    [########--------------------]  28.8% 128/445 |   12.0/s | elapsed 11s | eta 26s | process workers | seat 4 | eps 34
Eval wait    [########--------------------]  29.7% 132/445 |   12.2/s | elapsed 11s | eta 26s | process workers | seat 4 | eps 34
Eval wait    [########--------------------]  30.1% 134/445 |   11.3/s | elapsed 12s | eta 28s | process workers | seat 4 | eps 34
Eval wait    [########--------------------]  30.8% 137/445 |   11.4/s | elapsed 12s | eta 27s | process workers | seat 4 | eps 34
Eval wait    [########--------------------]  31.2% 139/445 |   11.5/s | elapsed 12s | eta 27s | process workers | seat 4 | eps 34
Eval wait    [########--------------------]  31.9% 142/445 |   11.7/s | elapsed 12s | eta 26s | process workers | seat 4 | eps 34
Eval wait    [########--------------------]  32.1% 143/445 |   11.7/s | elapsed 12s | eta 26s | process workers | seat 4 | eps 34
Eval wait    [#########-------------------]  32.4% 144/445 |   11.6/s | elapsed 12s | eta 26s | process workers | seat 4 | eps 34
Eval wait    [#########-------------------]  32.6% 145/445 |   11.0/s | elapsed 13s | eta 27s | process workers | seat 4 | eps 34
Eval wait    [#########-------------------]  32.8% 146/445 |   10.9/s | elapsed 13s | eta 27s | process workers | seat 4 | eps 34
Eval wait    [#########-------------------]  33.3% 148/445 |   11.0/s | elapsed 13s | eta 27s | process workers | seat 4 | eps 34
Eval wait    [#########-------------------]  34.2% 152/445 |   11.2/s | elapsed 14s | eta 26s | process workers | seat 4 | eps 34
Eval wait    [#########-------------------]  34.6% 154/445 |   11.3/s | elapsed 14s | eta 26s | process workers | seat 4 | eps 34
Eval wait    [#########-------------------]  34.8% 155/445 |   11.2/s | elapsed 14s | eta 26s | process workers | seat 4 | eps 34
Eval wait    [#########-------------------]  35.1% 156/445 |   10.7/s | elapsed 15s | eta 27s | process workers | seat 4 | eps 34
Eval wait    [#########-------------------]  35.3% 157/445 |   10.7/s | elapsed 15s | eta 27s | process workers | seat 4 | eps 34
Eval wait    [#########-------------------]  35.5% 158/445 |   10.7/s | elapsed 15s | eta 27s | process workers | seat 4 | eps 34
Eval wait    [##########------------------]  36.2% 161/445 |   10.8/s | elapsed 15s | eta 26s | process workers | seat 4 | eps 34
Eval wait    [##########------------------]  37.1% 165/445 |   10.9/s | elapsed 15s | eta 26s | process workers | seat 4 | eps 34
Eval wait    [##########------------------]  37.3% 166/445 |   10.9/s | elapsed 15s | eta 26s | process workers | seat 4 | eps 34
Eval wait    [##########------------------]  37.5% 167/445 |   10.4/s | elapsed 16s | eta 27s | process workers | seat 4 | eps 34
Eval wait    [##########------------------]  37.8% 168/445 |   10.4/s | elapsed 16s | eta 27s | process workers | seat 4 | eps 34
Eval wait    [##########------------------]  38.0% 169/445 |   10.4/s | elapsed 16s | eta 27s | process workers | seat 4 | eps 34
Eval wait    [##########------------------]  39.1% 174/445 |   10.6/s | elapsed 16s | eta 26s | process workers | seat 4 | eps 8 
Eval wait    [###########-----------------]  39.6% 176/445 |   10.7/s | elapsed 16s | eta 25s | process workers | seat 4 | eps 34
Eval wait    [###########-----------------]  40.0% 178/445 |   10.7/s | elapsed 17s | eta 25s | process workers | seat 4 | eps 34
Eval wait    [###########-----------------]  40.2% 179/445 |    9.7/s | elapsed 18s | eta 27s | process workers | seat 6 | eps 34
Eval wait    [###########-----------------]  40.4% 180/445 |    9.7/s | elapsed 19s | eta 27s | process workers | seat 6 | eps 34
Eval wait    [###########-----------------]  41.6% 185/445 |    9.9/s | elapsed 19s | eta 26s | process workers | seat 6 | eps 34
Eval wait    [###########-----------------]  42.0% 187/445 |   10.0/s | elapsed 19s | eta 26s | process workers | seat 6 | eps 34
Eval wait    [###########-----------------]  42.5% 189/445 |   10.0/s | elapsed 19s | eta 26s | process workers | seat 6 | eps 34
Eval wait    [###########-----------------]  42.7% 190/445 |    9.2/s | elapsed 21s | eta 28s | process workers | seat 6 | eps 34
Eval wait    [############----------------]  42.9% 191/445 |    9.2/s | elapsed 21s | eta 28s | process workers | seat 6 | eps 34
Eval wait    [############----------------]  43.4% 193/445 |    9.3/s | elapsed 21s | eta 27s | process workers | seat 6 | eps 34
Eval wait    [############----------------]  44.3% 197/445 |    9.4/s | elapsed 21s | eta 26s | process workers | seat 6 | eps 34
Eval wait    [############----------------]  44.9% 200/445 |    9.5/s | elapsed 21s | eta 26s | process workers | seat 6 | eps 34
Eval wait    [############----------------]  45.2% 201/445 |    8.8/s | elapsed 23s | eta 28s | process workers | seat 6 | eps 34
Eval wait    [############----------------]  45.4% 202/445 |    8.8/s | elapsed 23s | eta 28s | process workers | seat 6 | eps 34
Eval wait    [############----------------]  46.3% 206/445 |    8.9/s | elapsed 23s | eta 27s | process workers | seat 6 | eps 34
Eval wait    [#############---------------]  47.0% 209/445 |    9.0/s | elapsed 23s | eta 26s | process workers | seat 6 | eps 34
Eval wait    [#############---------------]  47.6% 212/445 |    8.5/s | elapsed 25s | eta 28s | process workers | seat 6 | eps 34
Eval wait    [#############---------------]  47.9% 213/445 |    8.4/s | elapsed 25s | eta 28s | process workers | seat 6 | eps 34
Eval wait    [#############---------------]  49.0% 218/445 |    8.6/s | elapsed 25s | eta 26s | process workers | seat 6 | eps 34
Eval wait    [#############---------------]  49.4% 220/445 |    8.6/s | elapsed 26s | eta 26s | process workers | seat 6 | eps 34
Eval wait    [#############---------------]  49.9% 222/445 |    8.6/s | elapsed 26s | eta 26s | process workers | seat 6 | eps 34
Eval wait    [##############--------------]  50.1% 223/445 |    8.2/s | elapsed 27s | eta 27s | process workers | seat 6 | eps 34
Eval wait    [##############--------------]  50.3% 224/445 |    8.1/s | elapsed 28s | eta 27s | process workers | seat 6 | eps 34
Eval wait    [##############--------------]  51.7% 230/445 |    8.3/s | elapsed 28s | eta 26s | process workers | seat 6 | eps 34
Eval wait    [##############--------------]  51.9% 231/445 |    8.3/s | elapsed 28s | eta 26s | process workers | seat 6 | eps 34
Eval wait    [##############--------------]  52.1% 232/445 |    8.3/s | elapsed 28s | eta 26s | process workers | seat 6 | eps 34
Eval wait    [##############--------------]  52.6% 234/445 |    7.9/s | elapsed 30s | eta 27s | process workers | seat 6 | eps 34
Eval wait    [##############--------------]  52.8% 235/445 |    7.9/s | elapsed 30s | eta 27s | process workers | seat 6 | eps 34
Eval wait    [##############--------------]  53.5% 238/445 |    7.9/s | elapsed 30s | eta 26s | process workers | seat 6 | eps 34
Eval wait    [###############-------------]  54.4% 242/445 |    8.1/s | elapsed 30s | eta 25s | process workers | seat 6 | eps 34
Eval wait    [###############-------------]  54.6% 243/445 |    8.0/s | elapsed 30s | eta 25s | process workers | seat 6 | eps 34
Eval wait    [###############-------------]  54.8% 244/445 |    8.0/s | elapsed 30s | eta 25s | process workers | seat 6 | eps 34
Eval wait    [###############-------------]  55.1% 245/445 |    7.7/s | elapsed 32s | eta 26s | process workers | seat 6 | eps 34
Eval wait    [###############-------------]  55.3% 246/445 |    7.7/s | elapsed 32s | eta 26s | process workers | seat 6 | eps 34
Eval wait    [###############-------------]  55.7% 248/445 |    7.7/s | elapsed 32s | eta 26s | process workers | seat 6 | eps 34
Eval wait    [###############-------------]  56.2% 250/445 |    7.8/s | elapsed 32s | eta 25s | process workers | seat 6 | eps 34
Eval wait    [###############-------------]  57.1% 254/445 |    7.8/s | elapsed 33s | eta 24s | process workers | seat 6 | eps 34
Eval wait    [################------------]  57.3% 255/445 |    7.8/s | elapsed 33s | eta 24s | process workers | seat 6 | eps 34
Eval wait    [################------------]  57.5% 256/445 |    7.5/s | elapsed 34s | eta 25s | process workers | seat 6 | eps 34
Eval wait    [################------------]  58.0% 258/445 |    7.5/s | elapsed 34s | eta 25s | process workers | seat 6 | eps 34
Eval wait    [################------------]  58.9% 262/445 |    7.6/s | elapsed 35s | eta 24s | process workers | seat 6 | eps 34
Eval wait    [################------------]  59.3% 264/445 |    7.6/s | elapsed 35s | eta 24s | process workers | seat 6 | eps 34
Eval wait    [################------------]  59.6% 265/445 |    7.6/s | elapsed 35s | eta 24s | process workers | seat 6 | eps 8 
Eval wait    [################------------]  60.0% 267/445 |    7.6/s | elapsed 35s | eta 23s | process workers | seat 6 | eps 34
Eval wait    [################------------]  60.2% 268/445 |    7.2/s | elapsed 37s | eta 25s | process workers | seat 8 | eps 34
Eval wait    [################------------]  60.7% 270/445 |    7.2/s | elapsed 38s | eta 24s | process workers | seat 8 | eps 34
Eval wait    [#################-----------]  61.8% 275/445 |    7.3/s | elapsed 38s | eta 23s | process workers | seat 8 | eps 34
Eval wait    [#################-----------]  62.0% 276/445 |    7.3/s | elapsed 38s | eta 23s | process workers | seat 8 | eps 34
Eval wait    [#################-----------]  62.2% 277/445 |    7.3/s | elapsed 38s | eta 23s | process workers | seat 8 | eps 34
Eval wait    [#################-----------]  62.5% 278/445 |    7.3/s | elapsed 38s | eta 23s | process workers | seat 8 | eps 34
Eval wait    [#################-----------]  62.7% 279/445 |    6.9/s | elapsed 40s | eta 24s | process workers | seat 8 | eps 34
Eval wait    [#################-----------]  62.9% 280/445 |    6.9/s | elapsed 41s | eta 24s | process workers | seat 8 | eps 34
Eval wait    [#################-----------]  63.4% 282/445 |    6.9/s | elapsed 41s | eta 23s | process workers | seat 8 | eps 34
Eval wait    [#################-----------]  63.8% 284/445 |    7.0/s | elapsed 41s | eta 23s | process workers | seat 8 | eps 34
Eval wait    [##################----------]  64.5% 287/445 |    7.0/s | elapsed 41s | eta 23s | process workers | seat 8 | eps 34
Eval wait    [##################----------]  64.7% 288/445 |    7.0/s | elapsed 41s | eta 22s | process workers | seat 8 | eps 34
Eval wait    [##################----------]  64.9% 289/445 |    7.0/s | elapsed 41s | eta 22s | process workers | seat 8 | eps 34
Eval wait    [##################----------]  65.2% 290/445 |    6.7/s | elapsed 43s | eta 23s | process workers | seat 8 | eps 34
Eval wait    [##################----------]  65.4% 291/445 |    6.7/s | elapsed 44s | eta 23s | process workers | seat 8 | eps 34
Eval wait    [##################----------]  65.6% 292/445 |    6.7/s | elapsed 44s | eta 23s | process workers | seat 8 | eps 34
Eval wait    [##################----------]  66.1% 294/445 |    6.7/s | elapsed 44s | eta 23s | process workers | seat 8 | eps 34
Eval wait    [##################----------]  66.5% 296/445 |    6.7/s | elapsed 44s | eta 22s | process workers | seat 8 | eps 34
Eval wait    [##################----------]  67.0% 298/445 |    6.8/s | elapsed 44s | eta 22s | process workers | seat 8 | eps 34
Eval wait    [##################----------]  67.2% 299/445 |    6.7/s | elapsed 44s | eta 22s | process workers | seat 8 | eps 34
Eval wait    [##################----------]  67.4% 300/445 |    6.7/s | elapsed 45s | eta 22s | process workers | seat 8 | eps 34
Eval wait    [##################----------]  67.6% 301/445 |    6.4/s | elapsed 47s | eta 22s | process workers | seat 8 | eps 34
Eval wait    [###################---------]  68.1% 303/445 |    6.5/s | elapsed 47s | eta 22s | process workers | seat 8 | eps 34
Eval wait    [###################---------]  68.8% 306/445 |    6.5/s | elapsed 47s | eta 21s | process workers | seat 8 | eps 34
Eval wait    [###################---------]  69.2% 308/445 |    6.5/s | elapsed 47s | eta 21s | process workers | seat 8 | eps 34
Eval wait    [###################---------]  69.4% 309/445 |    6.5/s | elapsed 47s | eta 21s | process workers | seat 8 | eps 34
Eval wait    [###################---------]  69.7% 310/445 |    6.5/s | elapsed 48s | eta 21s | process workers | seat 8 | eps 34
Eval wait    [###################---------]  70.1% 312/445 |    6.3/s | elapsed 50s | eta 21s | process workers | seat 8 | eps 34
Eval wait    [###################---------]  70.8% 315/445 |    6.3/s | elapsed 50s | eta 21s | process workers | seat 8 | eps 34
Eval wait    [###################---------]  71.2% 317/445 |    6.3/s | elapsed 50s | eta 20s | process workers | seat 8 | eps 34
Eval wait    [####################--------]  71.7% 319/445 |    6.4/s | elapsed 50s | eta 20s | process workers | seat 8 | eps 34
Eval wait    [####################--------]  71.9% 320/445 |    6.4/s | elapsed 50s | eta 20s | process workers | seat 8 | eps 34
Eval wait    [####################--------]  72.1% 321/445 |    6.3/s | elapsed 51s | eta 20s | process workers | seat 8 | eps 34
Eval wait    [####################--------]  72.4% 322/445 |    6.3/s | elapsed 51s | eta 19s | process workers | seat 8 | eps 34
Eval wait    [####################--------]  72.6% 323/445 |    6.1/s | elapsed 53s | eta 20s | process workers | seat 8 | eps 34
Eval wait    [####################--------]  73.0% 325/445 |    6.1/s | elapsed 53s | eta 20s | process workers | seat 8 | eps 34
Eval wait    [####################--------]  73.5% 327/445 |    6.1/s | elapsed 53s | eta 19s | process workers | seat 8 | eps 34
Eval wait    [####################--------]  73.9% 329/445 |    6.2/s | elapsed 53s | eta 19s | process workers | seat 8 | eps 34
Eval wait    [####################--------]  74.4% 331/445 |    6.2/s | elapsed 53s | eta 18s | process workers | seat 8 | eps 34
Eval wait    [####################--------]  74.6% 332/445 |    6.2/s | elapsed 54s | eta 18s | process workers | seat 8 | eps 34
Eval wait    [####################--------]  74.8% 333/445 |    6.2/s | elapsed 54s | eta 18s | process workers | seat 8 | eps 34
Eval wait    [#####################-------]  75.1% 334/445 |    6.0/s | elapsed 56s | eta 19s | process workers | seat 8 | eps 34
Eval wait    [#####################-------]  75.5% 336/445 |    6.0/s | elapsed 56s | eta 18s | process workers | seat 8 | eps 34
Eval wait    [#####################-------]  76.0% 338/445 |    6.0/s | elapsed 56s | eta 18s | process workers | seat 8 | eps 34
Eval wait    [#####################-------]  76.4% 340/445 |    6.0/s | elapsed 56s | eta 17s | process workers | seat 8 | eps 34
Eval wait    [#####################-------]  76.9% 342/445 |    6.0/s | elapsed 57s | eta 17s | process workers | seat 8 | eps 34
Eval wait    [#####################-------]  77.1% 343/445 |    6.0/s | elapsed 57s | eta 17s | process workers | seat 8 | eps 34
Eval wait    [#####################-------]  77.3% 344/445 |    6.0/s | elapsed 57s | eta 17s | process workers | seat 8 | eps 34
Eval wait    [#####################-------]  77.5% 345/445 |    5.8/s | elapsed 59s | eta 17s | process workers | seat 8 | eps 34
Eval wait    [#####################-------]  78.2% 348/445 |    5.9/s | elapsed 59s | eta 17s | process workers | seat 8 | eps 34
Eval wait    [#####################-------]  78.4% 349/445 |    5.9/s | elapsed 59s | eta 16s | process workers | seat 8 | eps 34
Eval wait    [######################------]  79.3% 353/445 |    5.9/s | elapsed 1m 0s | eta 16s | process workers | seat 8 | eps 34
Eval wait    [######################------]  79.6% 354/445 |    5.9/s | elapsed 1m 0s | eta 15s | process workers | seat 8 | eps 8 
Eval wait    [######################------]  79.8% 355/445 |    5.9/s | elapsed 1m 0s | eta 15s | process workers | seat 8 | eps 34
Eval wait    [######################------]  80.0% 356/445 |    5.9/s | elapsed 1m 0s | eta 15s | process workers | seat 8 | eps 34
Eval wait    [######################------]  80.2% 357/445 |    5.6/s | elapsed 1m 3s | eta 16s | process workers | seat 10 | eps 34
Eval wait    [######################------]  80.4% 358/445 |    5.7/s | elapsed 1m 3s | eta 15s | process workers | seat 10 | eps 34
Eval wait    [######################------]  80.7% 359/445 |    5.7/s | elapsed 1m 3s | eta 15s | process workers | seat 10 | eps 34
Eval wait    [######################------]  81.3% 362/445 |    5.7/s | elapsed 1m 4s | eta 15s | process workers | seat 10 | eps 34
Eval wait    [######################------]  81.6% 363/445 |    5.7/s | elapsed 1m 4s | eta 14s | process workers | seat 10 | eps 34
Eval wait    [######################------]  82.0% 365/445 |    5.7/s | elapsed 1m 4s | eta 14s | process workers | seat 10 | eps 34
Eval wait    [#######################-----]  82.2% 366/445 |    5.7/s | elapsed 1m 4s | eta 14s | process workers | seat 10 | eps 34
Eval wait    [#######################-----]  82.5% 367/445 |    5.7/s | elapsed 1m 4s | eta 14s | process workers | seat 10 | eps 34
Eval wait    [#######################-----]  82.7% 368/445 |    5.5/s | elapsed 1m 7s | eta 14s | process workers | seat 10 | eps 34
Eval wait    [#######################-----]  83.4% 371/445 |    5.5/s | elapsed 1m 8s | eta 13s | process workers | seat 10 | eps 34
Eval wait    [#######################-----]  83.8% 373/445 |    5.5/s | elapsed 1m 8s | eta 13s | process workers | seat 10 | eps 34
Eval wait    [#######################-----]  84.0% 374/445 |    5.5/s | elapsed 1m 8s | eta 13s | process workers | seat 10 | eps 34
Eval wait    [#######################-----]  84.5% 376/445 |    5.5/s | elapsed 1m 8s | eta 12s | process workers | seat 10 | eps 34
Eval wait    [#######################-----]  84.7% 377/445 |    5.5/s | elapsed 1m 8s | eta 12s | process workers | seat 10 | eps 34
Eval wait    [#######################-----]  84.9% 378/445 |    5.5/s | elapsed 1m 8s | eta 12s | process workers | seat 10 | eps 34
Eval wait    [#######################-----]  85.2% 379/445 |    5.3/s | elapsed 1m 11s | eta 12s | process workers | seat 10 | eps 34
Eval wait    [#######################-----]  85.4% 380/445 |    5.3/s | elapsed 1m 12s | eta 12s | process workers | seat 10 | eps 34
Eval wait    [########################----]  86.7% 386/445 |    5.4/s | elapsed 1m 12s | eta 11s | process workers | seat 10 | eps 34
Eval wait    [########################----]  87.0% 387/445 |    5.4/s | elapsed 1m 12s | eta 11s | process workers | seat 10 | eps 34
Eval wait    [########################----]  87.4% 389/445 |    5.4/s | elapsed 1m 12s | eta 10s | process workers | seat 10 | eps 34
Eval wait    [########################----]  87.6% 390/445 |    5.2/s | elapsed 1m 15s | eta 11s | process workers | seat 10 | eps 34
Eval wait    [########################----]  88.5% 394/445 |    5.2/s | elapsed 1m 16s | eta 10s | process workers | seat 10 | eps 34
Eval wait    [########################----]  89.2% 397/445 |    5.2/s | elapsed 1m 16s | eta 9s | process workers | seat 10 | eps 34 
Eval wait    [#########################---]  89.4% 398/445 |    5.2/s | elapsed 1m 16s | eta 9s | process workers | seat 10 | eps 34 
Eval wait    [#########################---]  89.7% 399/445 |    5.2/s | elapsed 1m 16s | eta 9s | process workers | seat 10 | eps 34 
Eval wait    [#########################---]  89.9% 400/445 |    5.2/s | elapsed 1m 16s | eta 9s | process workers | seat 10 | eps 34 
Eval wait    [#########################---]  90.1% 401/445 |    5.0/s | elapsed 1m 19s | eta 9s | process workers | seat 10 | eps 34 
Eval wait    [#########################---]  90.8% 404/445 |    5.1/s | elapsed 1m 20s | eta 8s | process workers | seat 10 | eps 34 
Eval wait    [#########################---]  91.5% 407/445 |    5.1/s | elapsed 1m 20s | eta 7s | process workers | seat 10 | eps 34 
Eval wait    [#########################---]  91.7% 408/445 |    5.1/s | elapsed 1m 20s | eta 7s | process workers | seat 10 | eps 34 
Eval wait    [#########################---]  91.9% 409/445 |    5.1/s | elapsed 1m 20s | eta 7s | process workers | seat 10 | eps 34 
Eval wait    [#########################---]  92.1% 410/445 |    5.1/s | elapsed 1m 20s | eta 7s | process workers | seat 10 | eps 34 
Eval wait    [#########################---]  92.4% 411/445 |    5.1/s | elapsed 1m 20s | eta 7s | process workers | seat 10 | eps 34 
Eval wait    [#########################---]  92.6% 412/445 |    4.9/s | elapsed 1m 23s | eta 7s | process workers | seat 10 | eps 34 
Eval wait    [##########################--]  93.0% 414/445 |    5.0/s | elapsed 1m 24s | eta 6s | process workers | seat 10 | eps 34 
Eval wait    [##########################--]  93.9% 418/445 |    5.0/s | elapsed 1m 24s | eta 5s | process workers | seat 10 | eps 34 
Eval wait    [##########################--]  94.4% 420/445 |    5.0/s | elapsed 1m 24s | eta 5s | process workers | seat 10 | eps 34 
Eval wait    [##########################--]  94.6% 421/445 |    5.0/s | elapsed 1m 24s | eta 5s | process workers | seat 10 | eps 34 
Eval wait    [##########################--]  94.8% 422/445 |    5.0/s | elapsed 1m 24s | eta 5s | process workers | seat 10 | eps 34 
Eval wait    [##########################--]  95.1% 423/445 |    4.8/s | elapsed 1m 27s | eta 5s | process workers | seat 10 | eps 34 
Eval wait    [##########################--]  95.3% 424/445 |    4.8/s | elapsed 1m 27s | eta 4s | process workers | seat 10 | eps 34 
Eval wait    [##########################--]  96.0% 427/445 |    4.9/s | elapsed 1m 28s | eta 4s | process workers | seat 10 | eps 34 
Eval wait    [###########################-]  96.6% 430/445 |    4.9/s | elapsed 1m 28s | eta 3s | process workers | seat 10 | eps 34 
Eval wait    [###########################-]  96.9% 431/445 |    4.9/s | elapsed 1m 28s | eta 3s | process workers | seat 10 | eps 34 
Eval wait    [###########################-]  97.3% 433/445 |    4.9/s | elapsed 1m 29s | eta 2s | process workers | seat 10 | eps 34 
Eval wait    [###########################-]  97.5% 434/445 |    4.7/s | elapsed 1m 31s | eta 2s | process workers | seat 10 | eps 34 
Eval wait    [###########################-]  98.2% 437/445 |    4.8/s | elapsed 1m 32s | eta 2s | process workers | seat 10 | eps 34 
Eval wait    [###########################-]  98.7% 439/445 |    4.8/s | elapsed 1m 32s | eta 1s | process workers | seat 10 | eps 34 
Eval wait    [###########################-]  99.1% 441/445 |    4.8/s | elapsed 1m 32s | eta 1s | process workers | seat 10 | eps 34 
Eval wait    [###########################-]  99.3% 442/445 |    4.8/s | elapsed 1m 32s | eta 1s | process workers | seat 10 | eps 8  
Eval wait    [############################] 100.0% 445/445 |    4.8/s | elapsed 1m 32s | process workers | seat 10 | eps 34          
Eval wait    [############################] 100.0% 445/445 |    4.8/s | elapsed 1m 32s | process                                     
Completed Wait Baseline | process | workers 11 | avg main pnl 0.000

Overall      [##########------------------]  35.7% 5/14 |    0.0/s | elapsed 8m 37s | eta 15m 31s | completed Wait Baseline         
Eval baln    [----------------------------]   0.2% 1/445 |    1.0/s | elapsed 1s | eta 7m 21s | process workers | seat 2 | eps 34
Eval baln    [----------------------------]   2.7% 12/445 |    6.4/s | elapsed 2s | eta 1m 8s | process workers | seat 2 | eps 34
Eval baln    [#---------------------------]   3.8% 17/445 |    8.6/s | elapsed 2s | eta 50s | process workers | seat 2 | eps 34  
Eval baln    [#---------------------------]   4.7% 21/445 |   10.0/s | elapsed 2s | eta 42s | process workers | seat 2 | eps 34  
Eval baln    [#---------------------------]   5.2% 23/445 |    8.0/s | elapsed 3s | eta 53s | process workers | seat 2 | eps 34  
Eval baln    [#---------------------------]   6.3% 28/445 |    9.5/s | elapsed 3s | eta 44s | process workers | seat 2 | eps 34  
Eval baln    [##--------------------------]   7.2% 32/445 |   10.3/s | elapsed 3s | eta 40s | process workers | seat 2 | eps 34  
Eval baln    [##--------------------------]   7.6% 34/445 |    8.8/s | elapsed 4s | eta 46s | process workers | seat 2 | eps 34  
Eval baln    [##--------------------------]   9.0% 40/445 |   10.1/s | elapsed 4s | eta 40s | process workers | seat 2 | eps 34  
Eval baln    [##--------------------------]   9.7% 43/445 |   10.5/s | elapsed 4s | eta 38s | process workers | seat 2 | eps 34  
Eval baln    [##--------------------------]  10.1% 45/445 |    9.4/s | elapsed 5s | eta 43s | process workers | seat 2 | eps 34  
Eval baln    [###-------------------------]  11.2% 50/445 |   10.2/s | elapsed 5s | eta 39s | process workers | seat 2 | eps 34  
Eval baln    [###-------------------------]  11.9% 53/445 |   10.6/s | elapsed 5s | eta 37s | process workers | seat 2 | eps 34  
Eval baln    [###-------------------------]  12.4% 55/445 |   10.7/s | elapsed 5s | eta 36s | process workers | seat 2 | eps 34  
Eval baln    [###-------------------------]  12.6% 56/445 |    9.8/s | elapsed 6s | eta 40s | process workers | seat 2 | eps 34  
Eval baln    [###-------------------------]  13.3% 59/445 |   10.1/s | elapsed 6s | eta 38s | process workers | seat 2 | eps 34  
Eval baln    [####------------------------]  14.4% 64/445 |   10.7/s | elapsed 6s | eta 36s | process workers | seat 2 | eps 34  
Eval baln    [####------------------------]  14.8% 66/445 |   10.8/s | elapsed 6s | eta 35s | process workers | seat 2 | eps 34  
Eval baln    [####------------------------]  15.1% 67/445 |   10.0/s | elapsed 7s | eta 38s | process workers | seat 2 | eps 34  
Eval baln    [####------------------------]  15.7% 70/445 |   10.3/s | elapsed 7s | eta 36s | process workers | seat 2 | eps 34  
Eval baln    [####------------------------]  16.4% 73/445 |   10.6/s | elapsed 7s | eta 35s | process workers | seat 2 | eps 34  
Eval baln    [####------------------------]  16.9% 75/445 |   10.8/s | elapsed 7s | eta 34s | process workers | seat 2 | eps 34  
Eval baln    [####------------------------]  17.5% 78/445 |   10.2/s | elapsed 8s | eta 36s | process workers | seat 2 | eps 34  
Eval baln    [#####-----------------------]  18.2% 81/445 |   10.4/s | elapsed 8s | eta 35s | process workers | seat 2 | eps 34  
Eval baln    [#####-----------------------]  18.9% 84/445 |   10.7/s | elapsed 8s | eta 34s | process workers | seat 2 | eps 34  
Eval baln    [#####-----------------------]  19.8% 88/445 |   11.0/s | elapsed 8s | eta 32s | process workers | seat 2 | eps 34  
Eval baln    [#####-----------------------]  20.2% 90/445 |    9.5/s | elapsed 9s | eta 37s | process workers | seat 4 | eps 34  
Eval baln    [#####-----------------------]  20.7% 92/445 |    9.6/s | elapsed 10s | eta 37s | process workers | seat 4 | eps 34 
Eval baln    [######----------------------]  21.6% 96/445 |    9.9/s | elapsed 10s | eta 35s | process workers | seat 4 | eps 34 
Eval baln    [######----------------------]  22.5% 100/445 |   10.0/s | elapsed 10s | eta 35s | process workers | seat 4 | eps 34
Eval baln    [######----------------------]  22.7% 101/445 |    9.0/s | elapsed 11s | eta 38s | process workers | seat 4 | eps 34
